{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '仙剑单机版', 'description': '逍遥与灵儿终于再续情缘，仙剑单机版终于出手游了！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xj_254game/xj_254game_10038_10084_020.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906255d0d04476507973e4bbfb7b7', 'title': '逍遥与灵儿终于再续情缘，仙剑单机版终于出手游了！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6706355533806305294/'}
{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '神与契约', 'description': '6种职业可选，48种角色转职，开局送时装，太好玩了！.', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-ttsp254_A4_xxy_072605_.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0df1f3560a63e740a8933d', 'title': '6种职业可选，48种角色转职，开局送时装，太好玩了！.', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1637561808946179/'}
{'app_name': '武林群英传', 'description': '全新武林群英传上线，招募各路英雄豪杰，再战江湖！', 'download_url': 'http://download.xkfyzmob.com/pkg/1029/9004307_opensdk_55000_94_0.28.1107_2019.3.18.184455_mini_1_201903221427_signed.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907185d0d4532f5fccc6048828b45', 'title': '全新武林群英传上线，招募各路英雄豪杰，再战江湖！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6685505588148830222/'}
{'app_name': '漫斗无双', 'description': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'download_url': 'https://down.520cai.net/sdkgame/mdwsand_6120/mdwsand_6120_14246.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201901265d0d5332a58a58e44379bae4', 'title': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640107169566732/'}
{'app_name': '明日飞升', 'description': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'download_url': 'https://b.6kw.com/mrfstt/14225/16146/56085bef2fd08af31b2014707e149ce5.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0d9c9abddd58fd4d93b101', 'title': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717584974612004872/'}
{'app_name': '悬空城', 'description': '开局一座悬空城，打造属于指挥官您的王朝', 'download_url': 'http://htcdn2.hjwan.com/htcdn2hjwan/packs-201905311828403195c0_1011046915_2.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d6900188905084e19b915', 'title': '开局一座悬空城，打造属于指挥官您的王朝', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6716745556045070350/'}
{'app_name': '迷失尸境', 'description': '马桶盖没封好，但我已经不在意了，这游戏真好玩！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/febc1a89_98013603740_1558506858974', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0dc3c75520468442b9946a', 'title': '马桶盖没封好，但我已经不在意了，这游戏真好玩！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638547978421260/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907145d0d6b0b38881ac14192b158', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '龙王剑士', 'description': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'download_url': 'https://dlcs.ihdjie.com/upload/1_1006561_10911/siwangheilongboguangliutoutiao_1425.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0ddf9f6b9e3aeb45c29e2a', 'title': '奇迹已死？是因为你没玩过这款！无缝大地图自由探索，1:1还原', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717585112977899528/'}
{'app_name': '梦幻逍遥：西游篇', 'description': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/b1930d26_1632945445816391_1563262259552', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dd4833c18248e4799b5f7', 'title': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6710020195739500547/'}
{'app_name': '神武3手游', 'description': '经典回合制全新巨作，带你重温回合战斗的魅力，朋友圈已玩疯！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/446bd6c1_98298811919_1553766728272', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201904095d0d794e11569eac4799bc91', 'title': '经典回合制全新巨作，带你重温回合战斗的魅力，朋友圈已玩疯！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1620249885702148/'}
{'app_name': '九州劫', 'description': '双沙盘策略，双时代碰撞，你没玩过的策略战争！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/59aa937f_1630578287174667_1555292943495', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201906235d0d4b7960a704754c098d79', 'title': '双沙盘策略，双时代碰撞，你没玩过的策略战争！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704859828247855111/'}
{'app_name': '传奇召唤师', 'description': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/c93dcb4f_1634941970530315_1563358277806', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907225d0dff026f9d82be42009c24', 'title': '放置十连抽，居然抽到本命英雄死亡骑士，真的爽', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714900379160543240/'}
{'app_name': '神雕侠侣2-公测', 'description': '《神雕侠侣2》今日公测，新玩法新体验，朋友圈已刷屏！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/9702bd44_1639204545287171_1563950207158', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0ddc0b00ce77194bb98e19', 'title': '《神雕侠侣2》7月26日公测，新玩法新体验，朋友圈已刷屏！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717154208132366350/'}
{'app_name': '武林群英传', 'description': '全新武林群英传上线，招募各路英雄豪杰，再战江湖！', 'download_url': 'http://download.xkfyzmob.com/pkg/1029/9004307_opensdk_55000_94_0.28.1107_2019.3.18.184455_mini_1_201903221427_signed.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907185d0d4532f5fccc6048828b45', 'title': '全新武林群英传上线，招募各路英雄豪杰，再战江湖！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6685505588148830222/'}
{'app_name': '神与契约', 'description': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-dysp40_A2_bsj_lhqy72608_.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d1f5f874979e94372aea7', 'title': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638671673817095/'}
{'app_name': '明日飞升', 'description': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'download_url': 'https://b.6kw.com/mrfstt/14225/16146/f6cd05f7d2590abb9af362f361f4cd15.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0db6f801fc4ff04c88a263', 'title': '超正的修真游戏！拜入师门学习武功，筑基、练气，渡劫飞升', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717590016618397710/'}
{'app_name': '漫斗无双', 'description': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'download_url': 'https://down.520cai.net/sdkgame/mdwsand_6120/mdwsand_6120_14246.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201901265d0d5332a58a58e44379bae4', 'title': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640107169566732/'}
{'app_name': '神雕侠侣2', 'description': '《神雕侠侣2》手游，金庸正版授权，体验原汁原味武侠世界！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/2fa883a3_1639201629327373_1563960419607', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d6928742890544aa39323', 'title': '《神雕侠侣2》手游，金庸正版授权，体验原汁原味武侠世界！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717173486864826382/'}
{'app_name': '神雕侠侣2', 'description': '唯美国风武侠回合，1:1完美还原神雕世界，今日公测！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/2fa883a3_1639201629327373_1563960419607', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d43a9df6c487c4676a34f', 'title': '唯美国风武侠回合，1:1完美还原神雕世界，7月26日公测！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717173486864826382/'}
{'app_name': '仙剑单机版', 'description': '仙剑单机版终于公测！上架一周获9.8高分！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xj_254game/xj_254game_10070_10084_002.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201904105d0d46592fe6bcab4fbe9f41', 'title': '仙剑单机版终于公测！上架一周获9.8高分！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1630482902584327/'}
{'app_name': '迷失尸境', 'description': '马桶盖没封好，但我已经不在意了，这游戏真好玩！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/febc1a89_98013603740_1558506858974', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0dc3c75520468442b9946a', 'title': '马桶盖没封好，但我已经不在意了，这游戏真好玩！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638547978421260/'}
{'app_name': '九州劫', 'description': '四大阵营PK，全服实时攻防，体验惊心动魄的策略战争！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/59aa937f_1630578287174667_1555292943495', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906235d0d27f508bc9ef14c4b9f84', 'title': '四大阵营PK，全服实时攻防，体验惊心动魄的策略战争！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6704859828247855111/'}
{'app_name': '漫斗无双', 'description': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'download_url': 'https://down.520cai.net/sdkgame/mdwsand_6120/mdwsand_6120_14246.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201901265d0d5332a58a58e44379bae4', 'title': '这游戏有毒啊！众多动漫角色乱入，技能炫酷让人爆笑！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640107169566732/'}
{'app_name': '龙王剑士', 'description': '十年奇迹MU经典回归，8大种族4大职业，特色职业成长系统！', 'download_url': 'https://dlcs.ihdjie.com/upload/1_1006561_10911/siwangheilongboguangliutoutiao_1421.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d42c79b7efceb4438b4c7', 'title': '十年奇迹MU经典回归，8大种族4大职业，特色职业成长系统！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717585112977899528/'}
{'app_name': '神与契约', 'description': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！！', 'download_url': 'http://m.static.7477.com/apk_download/lhqy/channels/lhqy-dysp40_A2_bsj_lhqy72605_.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0d198aadf2e3fa4ae4a430', 'title': '媲美4K高清电影，欧美玩家全力推荐，首发3A魔幻奇迹大作！！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1640089955851268/'}
{'app_name': '悬空城', 'description': '开局一座悬空城，打造属于指挥官您的王朝', 'download_url': 'http://htcdn2.hjwan.com/htcdn2hjwan/packs-201905311828403195c0_1011046915_2.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d6900188905084e19b915', 'title': '开局一座悬空城，打造属于指挥官您的王朝', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6716745556045070350/'}
{'app_name': '乱世将星', 'description': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'download_url': 'http://cdnsjsg.hoolai.com/package/1031_5269.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907145d0d6b0b38881ac14192b158', 'title': '2019和风卡牌巨制《乱世将星》今日安卓首发！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639049264335876/'}
{'app_name': '神武3', 'description': '又一款适合女生的手游，可以养萌宠、换装、结婚！', 'download_url': 'https://sw3sydl.duoyi.com/sw3sy/android/app/SwMobile3048_10338.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907195d0d6730af55191042d6abf7', 'title': '又一款适合女生的手游，可以养萌宠、换装、结婚！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6698964710584221704/'}
{'app_name': '梦幻逍遥：西游篇', 'description': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/b1930d26_1632945445816391_1563262259552', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dd4833c18248e4799b5f7', 'title': '3d回合西游，无限洗宝宝，高概率洗出满资质满技能！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6710020195739500547/'}
{'app_name': '苍蓝誓约', 'description': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/8008f5f8_1637574384045059_1563086710151', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907175d0dc6818d8b7f004b5ba7e4', 'title': '3D舰姬即时海战手游《苍蓝誓约》公测开启，登录送SSR战姬', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6663338460041969678/'}
{'app_name': '甄 · 仙侠神域', 'description': '真香！谁说国产仙侠无手游？这款仙侠爆率100% 震惊外国友人！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/5c7e162e_1629670484901900_1562665362847', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907105d0dd5b2b91fc6de447b93dd', 'title': '真香！谁说国产仙侠无手游？这款仙侠爆率100% 震惊外国友人！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711589736466612232/'}
{'app_name': '贝乐虎', 'description': '我家孩子听了这个儿歌，每天超爱吃水果', 'download_url': 'https://actcdn.ubestkid.com/pkg/ttlt/beilehu_ttlt15.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201906115d0d793981bfbefc49a38f1f', 'title': '我家孩子听了这个儿歌，每天超爱吃水果', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6688161887047122958/'}
{'app_name': '辐射：避难所Online', 'description': '全球畅销IP《辐射：避难所Online》今日首发！立即下载领取狗肉！', 'download_url': 'http://tfcm.caohua.com/dl/HbVG_6m', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907095d0d4c313c59f8af424c920e', 'title': '全球畅销IP《辐射：避难所Online》今日首发！立即下载领取狗肉！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6711588502024224775/'}
{'app_name': '仙剑复古版', 'description': '还在玩仙剑么，新玩法上线，完美移植端游，让你体验不一样！', 'download_url': 'http://tjy-1253841540.file.myqcloud.com/xjz_254game/xjz_254game_10080_10091_017.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0dc02d1b1895744817ab51', 'title': '还在玩仙剑么，新玩法上线，完美移植端游，让你体验不一样！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717791458767667214/'}
{'app_name': '三国志2017', 'description': '三国乱世名将，悉数呈现，主公可尽情招降！', 'download_url': 'https://sj-api.himengyou.com/click/down/refer/156.25.48.704.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/mosaic-legacy/2b3190002ebae7674e4c2', 'title': '三国乱世名将，悉数呈现，主公可尽情招降！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1639457329197069/'}
{'app_name': '指尖战车', 'description': '开局一辆小坦克，横扫整个战场，竟然打下一个帝国！', 'download_url': 'http://a.vigame.cn/apk/107416_ggb.wb.az.ssbl.zjzc_1.0.0_20190308.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906245d0dcb0df034ff034310b93c', 'title': '开局一辆小坦克，横扫整个战场，竟然打下一个帝国！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6665971563784830984/'}
{'app_name': '仙剑挂机版', 'description': '开局就抽到了魔化重楼，好友抢着跟我组队刷副本！', 'download_url': 'http://apk-xianjian.moqikaka.com/gjbtt/xjgjbtt_503.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907265d0da6acea10dd7a4b0e8d46', 'title': '开局就抽到了魔化重楼，好友抢着跟我组队刷副本！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6717061026803613710/'}
{'app_name': 'PP体育', 'description': '热刺vs曼联，上PP体育看好球~', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/ff96e2f1_1633131639774221_1557771898914', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0d78cb979005a24acc8d7d', 'title': '热刺vs曼联，上PP体育看好球~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1633752122286087/'}
{'app_name': '一起来捉妖', 'description': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'download_url': 'http://down.s.qq.com/download/1105641716/apk/10030090_com.tencent.gwgo.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907245d0d618670a6538043c8a5b9', 'title': '《一起来捉妖》让你化身御灵师，，发现并收集身边的妖灵萌宠~', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1638822747589636/'}
{'app_name': '猎豹清理大师', 'description': '总感觉手机垃圾太多？一键清理，释放大量内存！', 'download_url': 'http://dl.cm.ksmobile.com/static/res/fixed/2f/2010009248.apk', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201904235d0df22239abfb014412b500', 'title': '总感觉手机垃圾太多？一键清理，释放大量内存！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1635326583304205/'}
{'app_name': '追读小说', 'description': '山村小农民走上致富路，全村姑娘都想嫁给他！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/cf81fb64_1630936369643527_1556522070544', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201906125d0db04d205fff3e46a59715', 'title': '山村小农民走上致富路，全村姑娘都想嫁给他！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1632210172457997/'}
{'app_name': '凤凰新闻', 'description': '指甲经常劈开一定要重视起来！这是你的身体在报警！', 'download_url': 'https://statistics.appstore.ifeng.com/index.php/api/godownload?app_id=4&d_ch=2902', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201905255d0d87f2beafa3524954830d', 'title': '指甲经常劈开一定要重视起来！这是你的身体在报警！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/1630508283403271/'}
{'app_name': 'WiFi万能钥匙极速版', 'description': '用WiFi万能钥匙极速版，出门在外，连网更便捷！', 'download_url': 'http://dl.lianwifi.com/download/ad/jrtt-jsttlm24.apk', 'url': 'http://sf3-ttcdn-tos.pstatp.com/obj/web.business.image/201904265d0d78e120d4eb5d4c428bc2', 'title': '用WiFi万能钥匙极速版，出门在外，连网更便捷！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6694503920779132935/'}
{'app_name': '益盟操盘手', 'description': 'K线看不懂？买卖点不会把握？来试试这款黑科技炒股软件！免费', 'download_url': 'http://down3.emstock.com.cn/emstock/android/release/1732/emstock.apk', 'url': 'http://sf6-ttcdn-tos.pstatp.com/obj/web.business.image/201907255d0dbb167b161b194fb580b0', 'title': 'K线看不懂？买卖点不会把握？来试试这款黑科技炒股软件！免费', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6714920601946947598/'}
{'app_name': '手机管家极速版', 'description': '手机耗电快？赶快打开这个设置，手机用3天都不用充电！', 'download_url': 'https://ad.toutiao.com/advertiser_package/dl/2e914364_1633675918930956_1558495053841', 'url': 'http://sf1-ttcdn-tos.pstatp.com/obj/web.business.image/201905275d0d3ad61443b7244b84ac34', 'title': '手机耗电快？赶快打开这个设置，手机用3天都不用充电！', 'web_url': 'https://www.chengzijianzhan.com/tetris/page/6693758310035750926/'}
